Date,Open,Close,Model_Predicted_Label,Model_Predicted_Action,Model_Confidence,Executed_Action,Actual_Next_Day_Label,Actual_Next_Day_Action,Future_Trend_Label,Future_Trend_Action,Model_vs_Future_Trend
2025-03-03,300.34,284.65,2,Buy,0.5695477501843585,Hold,0,Sell,0,Sell,Incorrect
2025-03-04,270.93,272.04,2,Buy,0.5277795559153038,Hold,2,Buy,0,Sell,Incorrect
2025-03-05,272.92,279.1,0,Sell,0.7320643361158022,Hold,0,Sell,0,Sell,Correct
2025-03-06,272.06,263.45,0,Sell,0.6873925967558618,Hold,1,Hold,0,Sell,Correct
2025-03-07,259.32,262.67,0,Sell,0.7133279870763459,Hold,0,Sell,0,Sell,Correct
2025-03-10,252.54,222.15,2,Buy,0.4783649969725618,Hold,2,Buy,2,Buy,Correct
2025-03-11,225.31,230.58,2,Buy,0.42923899212183053,Hold,2,Buy,2,Buy,Correct
2025-03-12,247.22,248.09,2,Buy,0.44417887756895835,Hold,0,Sell,0,Sell,Incorrect
2025-03-13,248.13,240.68,0,Sell,0.47215810511552725,Hold,2,Buy,0,Sell,Correct
2025-03-14,247.31,249.98,0,Sell,0.7349695777764959,Hold,0,Sell,0,Sell,Correct
2025-03-17,245.06,238.01,0,Sell,0.6354453119598505,Sell,0,Sell,0,Sell,Correct
2025-03-18,228.16,225.31,2,Buy,0.4566437937265693,Hold,2,Buy,2,Buy,Correct
2025-03-19,231.61,235.86,0,Sell,0.4833030335628628,Hold,1,Hold,2,Buy,Incorrect
2025-03-20,233.35,236.26,0,Sell,0.5536209638962027,Hold,2,Buy,1,Hold,Incorrect
2025-03-21,234.99,248.71,0,Sell,0.5461061841427558,Hold,1,Hold,1,Hold,Incorrect
