Date,Open,High,Low,Close,Volume
10/26/2011,"1.88","1.89","1.83","1.87","7,657,193"
10/25/2011,"1.88","1.92","1.85","1.88","9,815,575"
10/24/2011,"1.86","1.93","1.85","1.90","14,108,264"
10/21/2011,"1.83","1.89","1.80","1.87","17,138,268"
10/20/2011,"1.83","1.83","1.80","1.82","14,994,720"
10/19/2011,"1.87","1.87","1.82","1.84","11,892,762"
10/18/2011,"1.82","1.90","1.78","1.89","14,995,367"
10/17/2011,"1.86","1.87","1.82","1.83","11,316,598"
10/14/2011,"1.87","1.90","1.82","1.87","21,007,057"
10/13/2011,"1.84","1.90","1.83","1.86","15,657,211"
10/12/2011,"1.82","1.87","1.81","1.85","16,850,477"
10/11/2011,"1.83","1.85","1.81","1.84","8,640,054"
10/10/2011,"1.82","1.88","1.80","1.86","13,851,254"
10/07/2011,"1.80","1.84","1.74","1.80","19,673,240"
10/06/2011,"1.69","1.84","1.67","1.80","26,535,417"
10/05/2011,"1.60","1.72","1.56","1.69","18,441,229"
10/04/2011,"1.55","1.62","1.53","1.58","18,003,228"
10/03/2011,"1.66","1.67","1.55","1.58","15,346,966"
09/30/2011,"1.65","1.66","1.57","1.63","20,040,831"
09/29/2011,"1.71","1.72","1.57","1.61","13,943,189"
09/28/2011,"1.73","1.77","1.63","1.64","10,848,101"
09/27/2011,"1.73","1.80","1.70","1.75","10,116,447"
09/26/2011,"1.77","1.77","1.66","1.70","14,020,739"
09/23/2011,"1.70","1.77","1.69","1.76","17,344,938"
09/22/2011,"1.71","1.74","1.66","1.71","11,640,043"
09/21/2011,"1.73","1.80","1.71","1.72","14,813,670"
09/20/2011,"1.73","1.77","1.71","1.73","17,705,283"
09/19/2011,"1.66","1.72","1.59","1.72","17,360,253"
09/16/2011,"1.65","1.72","1.63","1.72","21,263,632"
09/15/2011,"1.64","1.66","1.62","1.65","8,437,690"
09/14/2011,"1.62","1.66","1.59","1.62","12,461,668"
09/13/2011,"1.53","1.61","1.52","1.61","10,896,926"
09/12/2011,"1.50","1.55","1.50","1.53","8,498,574"
09/09/2011,"1.56","1.57","1.50","1.53","10,038,954"
09/08/2011,"1.57","1.60","1.55","1.57","7,585,463"
09/07/2011,"1.56","1.60","1.55","1.59","6,887,797"
09/06/2011,"1.50","1.55","1.49","1.53","12,146,414"
09/02/2011,"1.58","1.60","1.51","1.54","11,554,978"
09/01/2011,"1.64","1.66","1.59","1.60","12,721,288"
08/31/2011,"1.65","1.70","1.62","1.65","12,356,038"
08/30/2011,"1.63","1.65","1.61","1.64","5,499,891"
08/29/2011,"1.61","1.66","1.60","1.65","12,049,544"
08/26/2011,"1.51","1.60","1.47","1.58","11,426,353"
08/25/2011,"1.59","1.59","1.53","1.54","10,203,162"
08/24/2011,"1.54","1.60","1.52","1.59","10,263,581"
08/23/2011,"1.46","1.54","1.43","1.53","13,034,533"
08/22/2011,"1.54","1.59","1.45","1.46","14,792,730"
08/19/2011,"1.59","1.61","1.47","1.49","20,629,176"
08/18/2011,"1.67","1.68","1.56","1.62","15,848,551"
08/17/2011,"1.76","1.78","1.70","1.72","9,656,590"
08/16/2011,"1.74","1.77","1.72","1.74","8,065,328"
08/15/2011,"1.77","1.78","1.73","1.75","11,078,593"
08/12/2011,"1.71","1.81","1.69","1.75","15,135,316"
08/11/2011,"1.60","1.72","1.60","1.69","12,547,274"
08/10/2011,"1.70","1.70","1.58","1.59","23,462,229"
08/09/2011,"1.61","1.70","1.58","1.67","20,000,751"
08/08/2011,"1.54","1.63","1.54","1.58","39,128,620"
08/05/2011,"1.67","1.69","1.52","1.62","29,465,670"
08/04/2011,"1.77","1.79","1.64","1.65","45,983,987"
08/03/2011,"1.83","1.86","1.76","1.81","27,019,963"
08/02/2011,"1.91","1.95","1.82","1.82","23,239,824"
08/01/2011,"1.91","1.93","1.88","1.92","17,472,348"
07/29/2011,"1.85","1.89","1.83","1.88","14,221,920"
07/28/2011,"1.84","1.90","1.84","1.88","14,080,949"
07/27/2011,"1.90","1.90","1.83","1.84","14,376,060"
07/26/2011,"1.89","1.92","1.86","1.87","11,443,993"
07/25/2011,"1.93","1.95","1.90","1.90","10,102,377"
07/22/2011,"1.91","1.97","1.90","1.95","8,758,029"
07/21/2011,"1.93","1.94","1.87","1.91","15,180,106"
07/20/2011,"1.87","2.03","1.85","1.91","45,725,957"
07/19/2011,"1.84","1.87","1.84","1.86","15,390,736"
07/18/2011,"1.82","1.83","1.78","1.82","12,784,768"
07/15/2011,"1.85","1.86","1.83","1.84","10,634,321"
07/14/2011,"1.90","1.93","1.82","1.84","17,386,983"
07/13/2011,"1.90","1.94","1.86","1.91","15,989,146"
07/12/2011,"1.89","1.94","1.87","1.88","15,681,106"
07/11/2011,"1.89","1.90","1.87","1.89","14,635,560"
07/08/2011,"1.99","1.99","1.91","1.92","18,608,719"
07/07/2011,"1.94","2.00","1.93","1.98","19,917,335"
07/06/2011,"1.94","1.94","1.90","1.93","13,903,349"
07/05/2011,"1.93","1.97","1.91","1.94","14,939,852"
07/01/2011,"1.94","1.97","1.92","1.93","12,822,597"
06/30/2011,"1.90","1.96","1.89","1.94","14,199,825"
06/29/2011,"1.90","1.94","1.87","1.89","21,925,643"
06/28/2011,"1.85","1.88","1.84","1.87","13,336,994"
06/27/2011,"1.85","1.89","1.82","1.83","27,140,533"
06/24/2011,"1.84","1.86","1.82","1.84","54,132,926"
06/23/2011,"1.81","1.85","1.75","1.85","17,549,868"
06/22/2011,"1.82","1.88","1.81","1.81","22,133,018"
06/21/2011,"1.75","1.85","1.73","1.84","22,448,468"
06/20/2011,"1.75","1.76","1.70","1.73","23,065,659"
06/17/2011,"1.79","1.85","1.74","1.77","25,709,501"
06/16/2011,"1.84","1.87","1.72","1.77","27,631,888"
06/15/2011,"1.90","1.90","1.80","1.82","20,198,706"
06/14/2011,"1.90","1.98","1.90","1.91","23,599,674"
06/13/2011,"1.87","1.93","1.86","1.90","25,706,441"
06/10/2011,"1.83","1.89","1.82","1.86","23,498,004"
06/09/2011,"1.83","1.87","1.81","1.84","24,063,325"
06/08/2011,"1.90","1.91","1.80","1.81","25,454,066"
06/07/2011,"1.93","1.96","1.88","1.89","18,331,504"
06/06/2011,"2.01","2.01","1.88","1.91","34,976,541"
06/03/2011,"2.00","2.10","1.97","2.01","93,153,231"
06/02/2011,"1.90","1.95","1.90","1.92","14,794,425"
06/01/2011,"2.00","2.01","1.89","1.90","22,955,964"
05/31/2011,"1.98","2.02","1.97","2.01","49,357,881"
05/27/2011,"1.97","1.98","1.92","1.97","25,306,061"
05/26/2011,"1.92","1.98","1.87","1.97","50,053,416"
05/25/2011,"1.79","1.93","1.74","1.93","70,407,237"
05/24/2011,"1.80","1.83","1.77","1.78","9,205,104"
05/23/2011,"1.84","1.84","1.77","1.79","12,953,233"
05/20/2011,"1.88","1.89","1.82","1.86","12,638,021"
05/19/2011,"1.80","1.90","1.77","1.88","39,830,546"
05/18/2011,"1.74","1.76","1.70","1.76","10,941,116"
05/17/2011,"1.80","1.80","1.71","1.73","18,512,359"
05/16/2011,"1.87","1.87","1.77","1.77","11,334,343"
05/13/2011,"1.87","1.88","1.82","1.84","9,923,665"
05/12/2011,"1.80","1.85","1.78","1.84","9,416,110"
05/11/2011,"1.88","1.89","1.79","1.80","14,444,490"
05/10/2011,"1.88","1.93","1.86","1.89","23,034,414"
05/09/2011,"1.80","1.87","1.79","1.86","13,744,558"
05/06/2011,"1.79","1.85","1.77","1.81","14,724,105"
05/05/2011,"1.81","1.83","1.74","1.76","18,291,754"
05/04/2011,"1.79","1.80","1.72","1.78","15,707,551"
05/03/2011,"1.83","1.83","1.77","1.79","13,709,489"
05/02/2011,"1.84","1.85","1.80","1.83","11,768,412"
04/29/2011,"1.85","1.86","1.83","1.84","10,895,111"
04/28/2011,"1.80","1.85","1.78","1.84","24,674,980"
04/27/2011,"1.80","1.82","1.78","1.81","14,953,532"
04/26/2011,"1.78","1.82","1.75","1.80","20,585,166"
04/25/2011,"1.78","1.78","1.73","1.76","12,012,599"
04/21/2011,"1.72","1.80","1.71","1.78","20,790,816"
04/20/2011,"1.71","1.74","1.69","1.72","12,562,046"
04/19/2011,"1.68","1.68","1.64","1.68","8,230,403"
04/18/2011,"1.68","1.71","1.62","1.67","15,508,081"
04/15/2011,"1.71","1.75","1.69","1.71","14,151,780"
04/14/2011,"1.66","1.69","1.61","1.68","14,750,745"
04/13/2011,"1.68","1.71","1.65","1.66","18,171,679"
04/12/2011,"1.67","1.68","1.62","1.64","20,361,036"
04/11/2011,"1.76","1.77","1.67","1.68","20,583,021"
04/08/2011,"1.84","1.84","1.76","1.77","29,195,310"
04/07/2011,"1.79","1.86","1.76","1.82","42,161,533"
04/06/2011,"1.80","1.80","1.72","1.77","19,324,475"
04/05/2011,"1.73","1.80","1.71","1.78","47,725,954"
04/04/2011,"1.79","1.80","1.68","1.72","39,138,445"
04/01/2011,"1.83","1.88","1.77","1.78","42,976,349"
03/31/2011,"1.77","1.91","1.77","1.85","172,835,263"
03/30/2011,"1.61","1.63","1.53","1.58","18,358,174"
03/29/2011,"1.55","1.60","1.55","1.59","11,333,878"
03/28/2011,"1.51","1.57","1.50","1.55","15,870,286"
03/25/2011,"1.50","1.53","1.49","1.52","8,518,840"
03/24/2011,"1.48","1.49","1.47","1.49","6,932,407"
03/23/2011,"1.47","1.48","1.45","1.48","6,341,902"
03/22/2011,"1.52","1.52","1.47","1.48","8,742,204"
03/21/2011,"1.54","1.54","1.50","1.52","6,174,756"
03/18/2011,"1.55","1.55","1.50","1.53","10,317,357"
03/17/2011,"1.55","1.56","1.51","1.52","13,837,574"
03/16/2011,"1.52","1.55","1.51","1.52","17,545,158"
03/15/2011,"1.48","1.53","1.45","1.53","19,783,055"
03/14/2011,"1.59","1.60","1.55","1.55","17,489,583"
03/11/2011,"1.59","1.62","1.57","1.60","13,961,924"
03/10/2011,"1.63","1.63","1.58","1.60","15,255,721"
03/09/2011,"1.64","1.67","1.62","1.65","13,870,828"
03/08/2011,"1.64","1.66","1.60","1.64","20,997,787"
03/07/2011,"1.66","1.69","1.65","1.66","30,502,996"
03/04/2011,"1.63","1.67","1.59","1.66","23,701,524"
03/03/2011,"1.63","1.65","1.60","1.62","9,602,110"
03/02/2011,"1.59","1.62","1.58","1.60","9,949,420"
03/01/2011,"1.60","1.62","1.58","1.60","16,595,267"
02/28/2011,"1.58","1.61","1.57","1.59","15,766,606"
02/25/2011,"1.52","1.59","1.51","1.57","20,208,876"
02/24/2011,"1.45","1.51","1.43","1.50","15,831,766"
02/23/2011,"1.48","1.50","1.41","1.46","24,085,645"
02/22/2011,"1.53","1.53","1.45","1.46","30,968,132"
02/18/2011,"1.56","1.57","1.53","1.55","35,561,587"
02/17/2011,"1.64","1.70","1.57","1.57","39,299,170"
02/16/2011,"1.54","1.66","1.54","1.65","61,737,153"
02/15/2011,"1.53","1.54","1.50","1.52","14,412,780"
02/14/2011,"1.58","1.61","1.54","1.54","19,251,080"
02/11/2011,"1.55","1.58","1.53","1.55","9,549,040"
02/10/2011,"1.55","1.58","1.52","1.55","12,540,314"
02/09/2011,"1.61","1.61","1.52","1.55","39,543,971"
02/08/2011,"1.59","1.68","1.53","1.63","52,577,799"
02/07/2011,"1.55","1.55","1.53","1.54","13,425,179"
02/04/2011,"1.56","1.58","1.55","1.56","8,158,763"
02/03/2011,"1.59","1.59","1.54","1.58","7,681,013"
02/02/2011,"1.61","1.61","1.58","1.60","8,542,089"
02/01/2011,"1.62","1.65","1.57","1.59","10,616,876"
01/31/2011,"1.60","1.61","1.57","1.61","12,473,639"
01/28/2011,"1.66","1.66","1.58","1.60","15,732,181"
01/27/2011,"1.65","1.67","1.64","1.66","13,434,839"
01/26/2011,"1.65","1.66","1.61","1.65","16,198,022"
01/25/2011,"1.64","1.66","1.60","1.65","19,073,375"
01/24/2011,"1.57","1.65","1.55","1.63","24,677,860"
01/21/2011,"1.54","1.57","1.51","1.54","18,254,134"
01/20/2011,"1.60","1.63","1.49","1.51","34,199,405"
01/19/2011,"1.68","1.70","1.58","1.60","35,572,747"
01/18/2011,"1.70","1.71","1.65","1.71","24,357,610"
01/14/2011,"1.74","1.77","1.71","1.72","17,881,833"
01/13/2011,"1.80","1.80","1.74","1.75","10,852,841"
01/12/2011,"1.80","1.83","1.77","1.80","14,470,845"
01/11/2011,"1.91","1.91","1.79","1.80","25,670,351"
01/10/2011,"1.88","1.91","1.87","1.90","20,142,201"
01/07/2011,"1.87","1.91","1.86","1.88","33,743,135"
01/06/2011,"1.79","1.87","1.79","1.86","30,918,287"
01/05/2011,"1.77","1.79","1.75","1.79","21,703,057"
01/04/2011,"1.78","1.80","1.73","1.78","17,836,083"
01/03/2011,"1.79","1.80","1.73","1.77","19,261,280"
