Date,Open,High,Low,Close,Volume,NextClose,Predicted_Label,Predicted_Action,Executed_Action,Prediction_Confidence,Actual_Label,Actual_Action,Future_Trend_Label,Future_Trend_Action,Recent_Buy_Signals,Recent_Sell_Signals,Trading_Advice,Executed_vs_Predicted
2025-02-13,345.0,358.69,342.85,355.94,89441523.0,355.84,0,Sell,Sell,0.7855511259059321,1,Hold,0,Sell,0,10,Sell: 0.000096 shares,Same
2025-02-14,360.62,362.0,347.5,355.84,68277281.0,354.11,0,Sell,Sell,0.8058772040144103,1,Hold,0,Sell,0,10,Sell: 0.000040 shares,Same
2025-02-18,355.01,359.1,350.02,354.11,51631699.0,360.56,0,Sell,Sell,0.7171008437705163,2,Buy,0,Sell,0,10,Sell: 0.000015 shares,Same
2025-02-19,354.0,367.34,353.67,360.56,67094367.0,354.4,0,Sell,Sell,0.7786705191917909,0,Sell,0,Sell,0,10,Sell: 0.000007 shares,Same
2025-02-20,361.51,362.3,348.0,354.4,45965352.0,337.8,0,Sell,Sell,0.759760493680058,0,Sell,0,Sell,0,10,Sell: 0.000003 shares,Same
2025-02-21,353.44,354.98,334.42,337.8,74058648.0,330.53,0,Sell,Sell,0.7626914482141008,0,Sell,0,Sell,0,10,Sell: 0.000001 shares,Same
2025-02-24,338.14,342.4,324.7,330.53,76052320.0,302.8,0,Sell,Sell,0.733693158815305,0,Sell,0,Sell,0,10,Sell: 0.000000 shares,Same
2025-02-25,327.03,328.89,297.25,302.8,134228797.0,290.8,2,Buy,Hold,0.6365064809090294,0,Sell,0,Sell,1,9,Hold,Different
2025-02-26,303.72,309.0,288.04,290.8,100118305.0,281.95,2,Buy,Hold,0.5476027369504552,0,Sell,0,Sell,2,8,Hold,Different
2025-02-27,291.16,297.23,280.88,281.95,101748203.0,292.98,2,Buy,Hold,0.6132062267707865,2,Buy,0,Sell,3,7,Hold,Different
2025-02-28,279.5,293.88,273.6,292.98,115697000.0,284.65,0,Sell,Hold,0.5076351667153215,0,Sell,0,Sell,3,7,Hold,Different
2025-03-03,300.34,303.94,277.3,284.65,115551398.0,272.04,2,Buy,Hold,0.5695477501843585,0,Sell,0,Sell,4,6,Hold,Different
2025-03-04,270.93,284.35,261.84,272.04,126706602.0,279.1,2,Buy,Hold,0.5277795559153038,2,Buy,0,Sell,5,5,Hold,Different
2025-03-05,272.92,279.55,267.71,279.1,94042914.0,263.45,0,Sell,Hold,0.7320643361158022,0,Sell,0,Sell,5,5,Hold,Different
2025-03-06,272.06,272.65,260.02,263.45,98451570.0,262.67,0,Sell,Hold,0.6873925967558618,1,Hold,0,Sell,5,5,Hold,Different
2025-03-07,259.32,266.25,250.73,262.67,102369602.0,222.15,0,Sell,Hold,0.7133279870763459,0,Sell,0,Sell,5,5,Hold,Different
2025-03-10,252.54,253.37,220.0,222.15,189076891.0,230.58,2,Buy,Hold,0.4783649969725618,2,Buy,2,Buy,6,4,Hold,Different
2025-03-11,225.31,237.06,217.02,230.58,174896406.0,248.09,2,Buy,Hold,0.42923899212183053,2,Buy,2,Buy,6,4,Hold,Different
2025-03-12,247.22,251.84,241.1,248.09,142215703.0,240.68,2,Buy,Hold,0.44417887756895835,0,Sell,0,Sell,6,4,Hold,Different
2025-03-13,248.13,248.29,232.6,240.68,114813508.0,249.98,0,Sell,Hold,0.47215810511552725,2,Buy,0,Sell,5,5,Hold,Different
2025-03-14,247.31,251.58,240.73,249.98,100242305.0,238.01,0,Sell,Hold,0.7349695777764959,0,Sell,0,Sell,5,5,Hold,Different
2025-03-17,245.06,245.4,232.8,238.01,111900602.0,225.31,0,Sell,Sell,0.6354453119598505,0,Sell,0,Sell,4,6,Sell: 0.000000 shares,Same
2025-03-18,228.16,230.1,222.28,225.31,111477602.0,235.86,2,Buy,Hold,0.4566437937265693,2,Buy,2,Buy,4,6,Hold,Different
2025-03-19,231.61,241.41,229.2,235.86,111993797.0,236.26,0,Sell,Hold,0.4833030335628628,1,Hold,2,Buy,4,6,Hold,Different
2025-03-20,233.35,238.0,230.05,236.26,99028273.0,248.71,0,Sell,Hold,0.5536209638962027,2,Buy,1,Hold,4,6,Hold,Different
2025-03-21,234.99,249.52,234.55,248.71,132728703.0,248.71,0,Sell,Hold,0.5461061841427558,1,Hold,1,Hold,4,6,Hold,Different
