date,action,amount,fee,price,shares,cash_after,shares_after,portfolio_value
2025-02-27,Hold,0.0,0.0,291.16,0.0,10032.70815565199,3.6297500597279614e-07,10032.708261335792
2025-02-28,Hold,0.0,0.0,279.5,0.0,10032.70815565199,3.6297500597279614e-07,10032.708257103504
2025-03-03,Hold,0.0,0.0,300.34,0.0,10032.70815565199,3.6297500597279614e-07,10032.708264667903
2025-03-04,Hold,0.0,0.0,270.93,0.0,10032.70815565199,3.6297500597279614e-07,10032.708253992809
2025-03-05,Hold,0.0,0.0,272.92,0.0,10032.70815565199,3.6297500597279614e-07,10032.708254715128
2025-03-06,Hold,0.0,0.0,272.06,0.0,10032.70815565199,3.6297500597279614e-07,10032.708254402969
2025-03-07,Hold,0.0,0.0,259.32,0.0,10032.70815565199,3.6297500597279614e-07,10032.708249778669
2025-03-10,Hold,0.0,0.0,252.54,0.0,10032.70815565199,3.6297500597279614e-07,10032.708247317698
2025-03-11,Hold,0.0,0.0,225.31,0.0,10032.70815565199,3.6297500597279614e-07,10032.708237433888
2025-03-12,Hold,0.0,0.0,247.22,0.0,10032.70815565199,3.6297500597279614e-07,10032.708245386671
2025-03-13,Hold,0.0,0.0,248.13,0.0,10032.70815565199,3.6297500597279614e-07,10032.708245716978
2025-03-14,Hold,0.0,0.0,247.31,0.0,10032.70815565199,3.6297500597279614e-07,10032.708245419339
2025-03-17,Sell,4.605176933895728e-05,4.6051769338957284e-07,245.06,1.8792038414656526e-07,10032.708201243242,1.7505462182623088e-07,10032.708244142128
2025-03-18,Hold,0.0,0.0,228.16,0.0,10032.708201243242,1.7505462182623088e-07,10032.708241183704
2025-03-19,Hold,0.0,0.0,231.61,0.0,10032.708201243242,1.7505462182623088e-07,10032.708241787643
2025-03-20,Hold,0.0,0.0,233.35,0.0,10032.708201243242,1.7505462182623088e-07,10032.708242092238
2025-03-21,Hold,0.0,0.0,234.99,0.0,10032.708201243242,1.7505462182623088e-07,10032.708242379327
